*** Variables ***
${login_UserNameTextBox}    //input[@title='User Name']
${login_PasswordTextbox}    //input[@title='Password']
${participant_StateWideSearch_LastName}    //input[@id='Dynamic_Filter_Last_Name']    # Case Search -Statewide Search lastname for Participant Module
${participant_StateWideSearch_ParticipantId}    //input[@id='Dynamic_Filter_Participant_ID']
${participant_StateWideSearch_FirstName}    //input[@id='Dynamic_Filter_First_Name']
${participant_StateWideSearch_CaseId}    //input[@id='Dynamic_Filter_Case_Master_ID']
${participant_StateWideSearch_BirthDateStartRange}    //input[@id='Dynamic_Filter_1_Birth_Date_dateInput']
${participant_StateWideSearch_BirthDateEndRange}    //input[@id='Dynamic_Filter_2_Birth_Date_dateInput']
${participant_StateWideSearch_SSN}    //input[@id='Dynamic_Filter_SSN']
${participant_CaseLoadMiniSearch_CaseloadNumber}    //input[@id='Dynamic_Filter_Caseload_Number']
${participant_CaseLoadMiniSearch_Primary}    //input[@id='Dynamic_Filter_Caseload_Primary_Staff_Name']
${text.participant.vendorNumber}    //input[@title='Vendor Number']
${text.participant.vendorFederalId}    //input[@title='Vendor Federal ID']
${text.participant.vendorName}    //input[@title='Vendor Name']
${text.participant.city}    //input[@title='City']
${text.participant.zip}    //input[@title='Zip']
${authorization_ContractNumber}    //input[@title='Contract Number']
${authorization_BeginDate}    //input[@title='Begin Date required']
${authorization_EndDate}    //input[@title='End Date required']
${authorization_NewItem_Units}    //input[@title='Units required']
${authorization_NewItem_Rate}    //input[@name='buAuth_Detail_Line__Auth_Detail_Unit_Rate']
